(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(31B0) 1B6A  0001101101101010 ( 292)                 ADD   R5 R5 #10
(31B1) 1D84  0001110110000100 ( 293)                 ADD   R6 R6 R4
(31B2) 1B7F  0001101101111111 ( 294)                 ADD   R5 R5 #-1
(31B3) 03FD  0000001111111101 ( 295)                 BRP   x31B1
(31B4) 1B46  0001101101000110 ( 297)                 ADD   R5 R5 R6
(31B5) 193F  0001100100111111 ( 298)                 ADD   R4 R4 #-1
(31B6) 03FD  0000001111111101 ( 299)                 BRP   x31B4
(31B7) 1905  0001100100000101 ( 301)                 ADD   R4 R4 R5
(31B8) 14BF  0001010010111111 ( 302)                 ADD   R2 R2 #-1
(31B9) 03FD  0000001111111101 ( 303)                 BRP   x31B7
(31BA) 0E02  0000111000000010 ( 304)                 BRNZP NoZero5
(31BB) 5B60  0101101101100000 ( 306) Zero5           AND   R5 R5 #0
(31BC) 7AC0  0111101011000000 ( 307)                 STR   R5 R3 #0
(31BD) 78C0  0111100011000000 ( 308) NoZero5         STR   R4 R3 #0
(31BE) 1261  0001001001100001 ( 310)                 ADD   R1 R1 #1
(31BF) 16E1  0001011011100001 ( 311)                 ADD   R3 R3 #1
(31C0) 6440  0110010001000000 ( 312)                 LDR   R2 R1 #0
(31C1) 5B60  0101101101100000 ( 313)                 AND   R5 R5 #0
(31C2) 14B0  0001010010110000 ( 315)                 ADD   R2 R2 #-16
(31C3) 14B0  0001010010110000 ( 316)                 ADD   R2 R2 #-16
(31C4) 14B0  0001010010110000 ( 317)                 ADD   R2 R2 #-16
(31C5) 0404  0000010000000100 ( 318)                 BRZ   Zero6
(31C6) 1B46  0001101101000110 ( 320)                 ADD   R5 R5 R6
(31C7) 14BF  0001010010111111 ( 321)                 ADD   R2 R2 #-1
(31C8) 03FD  0000001111111101 ( 322)                 BRP   x31C6
(31C9) 0E02  0000111000000010 ( 323)                 BRNZP NoZero6
(31CA) 5B60  0101101101100000 ( 325) Zero6           AND   R5 R5 #0
(31CB) 7AC0  0111101011000000 ( 326)                 STR   R5 R3 #0
(31CC) 7AC0  0111101011000000 ( 327) NoZero6         STR   R5 R3 #0
(31CD) 1261  0001001001100001 ( 329)                 ADD   R1 R1 #1
(31CE) 16E1  0001011011100001 ( 330)                 ADD   R3 R3 #1
(31CF) 6440  0110010001000000 ( 331)                 LDR   R2 R1 #0
(31D0) 5B60  0101101101100000 ( 332)                 AND   R5 R5 #0
(31D1) 14B0  0001010010110000 ( 334)                 ADD   R2 R2 #-16
(31D2) 14B0  0001010010110000 ( 335)                 ADD   R2 R2 #-16
(31D3) 14B0  0001010010110000 ( 336)                 ADD   R2 R2 #-16
(31D4) 0407  0000010000000111 ( 337)                 BRZ   Zero7
(31D5) 5920  0101100100100000 ( 339)                 AND   R4 R4 #0
(31D6) 5B60  0101101101100000 ( 340)                 AND   R5 R5 #0
(31D7) 192A  0001100100101010 ( 341)                 ADD   R4 R4 #10
(31D8) 1B44  0001101101000100 ( 342)                 ADD   R5 R5 R4
(31D9) 14BF  0001010010111111 ( 343)                 ADD   R2 R2 #-1
(31DA) 03FD  0000001111111101 ( 344)                 BRP   x31D8
(31DB) 0E02  0000111000000010 ( 345)                 BRNZP NoZero7
(31DC) 5B60  0101101101100000 ( 347) Zero7           AND   R5 R5 #0
(31DD) 7AC0  0111101011000000 ( 348)                 STR   R5 R3 #0
(31DE) 7AC0  0111101011000000 ( 349) NoZero7         STR   R5 R3 #0
(31DF) 1261  0001001001100001 ( 351)                 ADD   R1 R1 #1
(31E0) 16E1  0001011011100001 ( 352)                 ADD   R3 R3 #1
(31E1) 6440  0110010001000000 ( 353)                 LDR   R2 R1 #0
(31E2) 14B0  0001010010110000 ( 355)                 ADD   R2 R2 #-16
(31E3) 14B0  0001010010110000 ( 356)                 ADD   R2 R2 #-16
(31E4) 14B0  0001010010110000 ( 357)                 ADD   R2 R2 #-16
(31E5) 74C0  0111010011000000 ( 359)                 STR   R2 R3 #0
(31E6) 5920  0101100100100000 ( 361)                 AND   R4 R4 #0
(31E7) 5B60  0101101101100000 ( 362)                 AND   R5 R5 #0
(31E8) 5DA0  0101110110100000 ( 363)                 AND   R6 R6 #0
(31E9) 16FD  0001011011111101 ( 365)                 ADD   R3 R3 #-3
(31EA) 1DA4  0001110110100100 ( 366)                 ADD   R6 R6 #4
(31EB) 16FF  0001011011111111 ( 367)                 ADD   R3 R3 #-1
(31EC) 16E1  0001011011100001 ( 368)                 ADD   R3 R3 #1
(31ED) 68C0  0110100011000000 ( 369)                 LDR   R4 R3 #0
(31EE) 1B44  0001101101000100 ( 370)                 ADD   R5 R5 R4
(31EF) 1DBF  0001110110111111 ( 371)                 ADD   R6 R6 #-1
(31F0) 03FB  0000001111111011 ( 372)                 BRP   x31EC
(31F1) 7A00  0111101000000000 ( 374)                 STR   R5 R0 #0
(31F2) 0E60  0000111001100000 ( 375)                 BRNZP PRINT
(31F3) 0000  0000000000000000 ( 379) SIGNBUFF        .FILL x0000
(31F4) 5920  0101100100100000 ( 379) THREE           AND   R4 R4 #0
(31F5) 5B60  0101101101100000 ( 380)                 AND   R5 R5 #0
(31F6) 5DA0  0101110110100000 ( 381)                 AND   R6 R6 #0
(31F7) 14B0  0001010010110000 ( 383)                 ADD   R2 R2 #-16
(31F8) 14B0  0001010010110000 ( 384)                 ADD   R2 R2 #-16
(31F9) 14B0  0001010010110000 ( 385)                 ADD   R2 R2 #-16
(31FA) 0409  0000010000001001 ( 386)                 BRZ   Zero8
(31FB) 192A  0001100100101010 ( 388)                 ADD   R4 R4 #10
(31FC) 1B6A  0001101101101010 ( 389)                 ADD   R5 R5 #10
(31FD) 1D84  0001110110000100 ( 390)                 ADD   R6 R6 R4
(31FE) 1B7F  0001101101111111 ( 391)                 ADD   R5 R5 #-1
(31FF) 03FD  0000001111111101 ( 392)                 BRP   x31FD
(3200) 1B46  0001101101000110 ( 394)                 ADD   R5 R5 R6
(3201) 14BF  0001010010111111 ( 395)                 ADD   R2 R2 #-1
(3202) 03FD  0000001111111101 ( 396)                 BRP   x3200
(3203) 0E02  0000111000000010 ( 397)                 BRNZP NoZero8
(3204) 5B60  0101101101100000 ( 399) Zero8           AND   R5 R5 #0
(3205) 7AC0  0111101011000000 ( 400)                 STR   R5 R3 #0
(3206) 7AC0  0111101011000000 ( 401) NoZero8         STR   R5 R3 #0
(3207) 1261  0001001001100001 ( 403)                 ADD   R1 R1 #1
(3208) 16E1  0001011011100001 ( 404)                 ADD   R3 R3 #1
(3209) 6440  0110010001000000 ( 405)                 LDR   R2 R1 #0
(320A) 14B0  0001010010110000 ( 407)                 ADD   R2 R2 #-16
(320B) 14B0  0001010010110000 ( 408)                 ADD   R2 R2 #-16
(320C) 14B0  0001010010110000 ( 409)                 ADD   R2 R2 #-16
(320D) 0405  0000010000000101 ( 410)                 BRZ   Zero9
(320E) 5B60  0101101101100000 ( 412)                 AND   R5 R5 #0
(320F) 1B44  0001101101000100 ( 413)                 ADD   R5 R5 R4
(3210) 14BF  0001010010111111 ( 414)                 ADD   R2 R2 #-1
(3211) 03FD  0000001111111101 ( 415)                 BRP   x320F
(3212) 0E02  0000111000000010 ( 416)                 BRNZP NoZero9
(3213) 5B60  0101101101100000 ( 418) Zero9           AND   R5 R5 #0
(3214) 7AC0  0111101011000000 ( 419)                 STR   R5 R3 #0
(3215) 7AC0  0111101011000000 ( 420) NoZero9         STR   R5 R3 #0
(3216) 1261  0001001001100001 ( 422)                 ADD   R1 R1 #1
(3217) 16E1  0001011011100001 ( 423)                 ADD   R3 R3 #1
(3218) 6440  0110010001000000 ( 424)                 LDR   R2 R1 #0
(3219) 14B0  0001010010110000 ( 426)                 ADD   R2 R2 #-16
(321A) 14B0  0001010010110000 ( 427)                 ADD   R2 R2 #-16
(321B) 14B0  0001010010110000 ( 428)                 ADD   R2 R2 #-16
(321C) 74C0  0111010011000000 ( 430)                 STR   R2 R3 #0
(321D) 5920  0101100100100000 ( 432)                 AND   R4 R4 #0
(321E) 5B60  0101101101100000 ( 433)                 AND   R5 R5 #0
(321F) 5DA0  0101110110100000 ( 434)                 AND   R6 R6 #0
(3220) 16FE  0001011011111110 ( 436)                 ADD   R3 R3 #-2
(3221) 1DA3  0001110110100011 ( 437)                 ADD   R6 R6 #3
(3222) 16FF  0001011011111111 ( 438)                 ADD   R3 R3 #-1
(3223) 16E1  0001011011100001 ( 439)                 ADD   R3 R3 #1
(3224) 68C0  0110100011000000 ( 440)                 LDR   R4 R3 #0
(3225) 1B44  0001101101000100 ( 441)                 ADD   R5 R5 R4
(3226) 1DBF  0001110110111111 ( 442)                 ADD   R6 R6 #-1
(3227) 03FB  0000001111111011 ( 443)                 BRP   x3223
(3228) 7A00  0111101000000000 ( 445)                 STR   R5 R0 #0
(3229) 0E29  0000111000101001 ( 446)                 BRNZP PRINT
(322A) 1AB0  0001101010110000 ( 449) ONE             ADD   R5 R2 #-16
(322B) 1B70  0001101101110000 ( 450)                 ADD   R5 R5 #-16
(322C) 1B70  0001101101110000 ( 451)                 ADD   R5 R5 #-16
(322D) 7AC0  0111101011000000 ( 453)                 STR   R5 R3 #0
(322E) 7A00  0111101000000000 ( 454)                 STR   R5 R0 #0
(322F) 0E23  0000111000100011 ( 455)                 BRNZP PRINT
(3230) 5920  0101100100100000 ( 458) TWO             AND   R4 R4 #0
(3231) 5B60  0101101101100000 ( 459)                 AND   R5 R5 #0
(3232) 5DA0  0101110110100000 ( 460)                 AND   R6 R6 #0
(3233) 14B0  0001010010110000 ( 462)                 ADD   R2 R2 #-16
(3234) 14B0  0001010010110000 ( 463)                 ADD   R2 R2 #-16
(3235) 14B0  0001010010110000 ( 464)                 ADD   R2 R2 #-16
(3236) 0405  0000010000000101 ( 465)                 BRZ   ZeroA
(3237) 192A  0001100100101010 ( 467)                 ADD   R4 R4 #10
(3238) 1B44  0001101101000100 ( 468)                 ADD   R5 R5 R4
(3239) 14BF  0001010010111111 ( 469)                 ADD   R2 R2 #-1
(323A) 03FD  0000001111111101 ( 470)                 BRP   x3238
(323B) 0E02  0000111000000010 ( 471)                 BRNZP NoZeroA
(323C) 5B60  0101101101100000 ( 473) ZeroA           AND   R5 R5 #0
(323D) 7AC0  0111101011000000 ( 474)                 STR   R5 R3 #0
(323E) 7AC0  0111101011000000 ( 475) NoZeroA         STR   R5 R3 #0
(323F) 1261  0001001001100001 ( 477)                 ADD   R1 R1 #1
(3240) 16E1  0001011011100001 ( 478)                 ADD   R3 R3 #1
(3241) 6440  0110010001000000 ( 479)                 LDR   R2 R1 #0
(3242) 14B0  0001010010110000 ( 481)                 ADD   R2 R2 #-16
(3243) 14B0  0001010010110000 ( 482)                 ADD   R2 R2 #-16
(3244) 14B0  0001010010110000 ( 483)                 ADD   R2 R2 #-16
(3245) 74C0  0111010011000000 ( 485)                 STR   R2 R3 #0
(3246) 5920  0101100100100000 ( 487)                 AND   R4 R4 #0
(3247) 5B60  0101101101100000 ( 488)                 AND   R5 R5 #0
(3248) 5DA0  0101110110100000 ( 489)                 AND   R6 R6 #0
(3249) 16FF  0001011011111111 ( 491)                 ADD   R3 R3 #-1
(324A) 1DA2  0001110110100010 ( 492)                 ADD   R6 R6 #2
(324B) 16FF  0001011011111111 ( 493)                 ADD   R3 R3 #-1
(324C) 16E1  0001011011100001 ( 494)                 ADD   R3 R3 #1
(324D) 68C0  0110100011000000 ( 495)                 LDR   R4 R3 #0
(324E) 1B44  0001101101000100 ( 496)                 ADD   R5 R5 R4
(324F) 1DBF  0001110110111111 ( 497)                 ADD   R6 R6 #-1
(3250) 03FB  0000001111111011 ( 498)                 BRP   x324C
(3251) 7A00  0111101000000000 ( 500)                 STR   R5 R0 #0
(3252) 0E00  0000111000000000 ( 501)                 BRNZP PRINT
(3253) 5020  0101000000100000 ( 504) PRINT           AND   R0 R0 #0
(3254) 5260  0101001001100000 ( 505)                 AND   R1 R1 #0
(3255) 54A0  0101010010100000 ( 506)                 AND   R2 R2 #0
(3256) 56E0  0101011011100000 ( 507)                 AND   R3 R3 #0
(3257) 5920  0101100100100000 ( 508)                 AND   R4 R4 #0
(3258) 5DA0  0101110110100000 ( 509)                 AND   R6 R6 #0
(3259) E047  1110000001000111 ( 510)                 LEA   R0 MESG8
(325A) F022  1111000000100010 ( 511)                 TRAP  x22
(325B) E197  1110000110010111 ( 514)                 LEA   R0 SIGNBUFF
(325C) 6200  0110001000000000 ( 515)                 LDR   R1 R0 #0
(325D) 106F  0001000001101111 ( 516)                 ADD   R0 R1 #15
(325E) 102F  0001000000101111 ( 517)                 ADD   R0 R0 #15
(325F) 102F  0001000000101111 ( 518)                 ADD   R0 R0 #15
(3260) 1023  0001000000100011 ( 519)                 ADD   R0 R0 #3
(3261) F021  1111000000100001 ( 520)                 TRAP  x21
(3262) 224F  0010001001001111 ( 523)                 LD    R1 TenThousand
(3263) 927F  1001001001111111 ( 524)                 NOT   R1 R1
(3264) 1261  0001001001100001 ( 525)                 ADD   R1 R1 #1
(3265) 14A1  0001010010100001 ( 526)                 ADD   R2 R2 #1
(3266) 1B41  0001101101000001 ( 527)                 ADD   R5 R5 R1
(3267) 07FD  0000011111111101 ( 528)                 BRZP  x3265
(3268) 10AF  0001000010101111 ( 529)                 ADD   R0 R2 #15
(3269) 102F  0001000000101111 ( 530)                 ADD   R0 R0 #15
(326A) 102F  0001000000101111 ( 531)                 ADD   R0 R0 #15
(326B) 1022  0001000000100010 ( 532)                 ADD   R0 R0 #2
(326C) F021  1111000000100001 ( 533)                 TRAP  x21
(326D) 127F  0001001001111111 ( 534)                 ADD   R1 R1 #-1
(326E) 927F  1001001001111111 ( 535)                 NOT   R1 R1
(326F) 1B41  0001101101000001 ( 536)                 ADD   R5 R5 R1
(3270) 2242  0010001001000010 ( 539)                 LD    R1 Thousand
(3271) 927F  1001001001111111 ( 540)                 NOT   R1 R1
(3272) 1261  0001001001100001 ( 541)                 ADD   R1 R1 #1
(3273) 16E1  0001011011100001 ( 542)                 ADD   R3 R3 #1
(3274) 1B41  0001101101000001 ( 543)                 ADD   R5 R5 R1
(3275) 07FD  0000011111111101 ( 544)                 BRZP  x3273
(3276) 10EF  0001000011101111 ( 545)                 ADD   R0 R3 #15
(3277) 102F  0001000000101111 ( 546)                 ADD   R0 R0 #15
(3278) 102F  0001000000101111 ( 547)                 ADD   R0 R0 #15
(3279) 1022  0001000000100010 ( 548)                 ADD   R0 R0 #2
(327A) F021  1111000000100001 ( 549)                 TRAP  x21
(327B) 127F  0001001001111111 ( 550)                 ADD   R1 R1 #-1
(327C) 927F  1001001001111111 ( 551)                 NOT   R1 R1
(327D) 1B41  0001101101000001 ( 552)                 ADD   R5 R5 R1
(327E) 2235  0010001000110101 ( 555)                 LD    R1 Hundred
(327F) 927F  1001001001111111 ( 556)                 NOT   R1 R1
(3280) 1261  0001001001100001 ( 557)                 ADD   R1 R1 #1
(3281) 1921  0001100100100001 ( 558)                 ADD   R4 R4 #1
(3282) 1B41  0001101101000001 ( 559)                 ADD   R5 R5 R1
(3283) 07FD  0000011111111101 ( 560)                 BRZP  x3281
(3284) 112F  0001000100101111 ( 561)                 ADD   R0 R4 #15
(3285) 102F  0001000000101111 ( 562)                 ADD   R0 R0 #15
(3286) 102F  0001000000101111 ( 563)                 ADD   R0 R0 #15
(3287) 1022  0001000000100010 ( 564)                 ADD   R0 R0 #2
(3288) F021  1111000000100001 ( 565)                 TRAP  x21
(3289) 127F  0001001001111111 ( 566)                 ADD   R1 R1 #-1
(328A) 927F  1001001001111111 ( 567)                 NOT   R1 R1
(328B) 1B41  0001101101000001 ( 568)                 ADD   R5 R5 R1
(328C) 2228  0010001000101000 ( 571)                 LD    R1 Dozen
(328D) 927F  1001001001111111 ( 572)                 NOT   R1 R1
(328E) 1261  0001001001100001 ( 573)                 ADD   R1 R1 #1
(328F) 1DA1  0001110110100001 ( 574)                 ADD   R6 R6 #1
(3290) 1B41  0001101101000001 ( 575)                 ADD   R5 R5 R1
(3291) 07FD  0000011111111101 ( 576)                 BRZP  x328F
(3292) 11AF  0001000110101111 ( 577)                 ADD   R0 R6 #15
(3293) 102F  0001000000101111 ( 578)                 ADD   R0 R0 #15
(3294) 102F  0001000000101111 ( 579)                 ADD   R0 R0 #15
(3295) 1022  0001000000100010 ( 580)                 ADD   R0 R0 #2
(3296) F021  1111000000100001 ( 581)                 TRAP  x21
(3297) 127F  0001001001111111 ( 582)                 ADD   R1 R1 #-1
(3298) 927F  1001001001111111 ( 583)                 NOT   R1 R1
(3299) 1B41  0001101101000001 ( 584)                 ADD   R5 R5 R1
(329A) 116F  0001000101101111 ( 587)                 ADD   R0 R5 #15
(329B) 102F  0001000000101111 ( 588)                 ADD   R0 R0 #15
(329C) 102F  0001000000101111 ( 589)                 ADD   R0 R0 #15
(329D) 1023  0001000000100011 ( 590)                 ADD   R0 R0 #3
(329E) F021  1111000000100001 ( 591)                 TRAP  x21
(329F) F025  1111000000100101 ( 592)                 TRAP  x25
(32A0) 0000  0000000000000000 ( 595) TOTALBUFF2      .FILL x0000
(32A1) 000A  0000000000001010 ( 595) MESG8           .FILL x000A
(32A2) 0053  0000000001010011 ( 595)                 .FILL x0053
(32A3) 006F  0000000001101111 ( 595)                 .FILL x006F
(32A4) 0020  0000000000100000 ( 595)                 .FILL x0020
(32A5) 0064  0000000001100100 ( 595)                 .FILL x0064
(32A6) 0061  0000000001100001 ( 595)                 .FILL x0061
(32A7) 0020  0000000000100000 ( 595)                 .FILL x0020
(32A8) 006E  0000000001101110 ( 595)                 .FILL x006E
(32A9) 0068  0000000001101000 ( 595)                 .FILL x0068
(32AA) 0061  0000000001100001 ( 595)                 .FILL x0061
(32AB) 0070  0000000001110000 ( 595)                 .FILL x0070
(32AC) 0020  0000000000100000 ( 595)                 .FILL x0020
(32AD) 006C  0000000001101100 ( 595)                 .FILL x006C
(32AE) 0061  0000000001100001 ( 595)                 .FILL x0061
(32AF) 003A  0000000000111010 ( 595)                 .FILL x003A
(32B0) 0020  0000000000100000 ( 595)                 .FILL x0020
(32B1) 0000  0000000000000000 ( 595)                 .FILL x0000
(32B2) 2710  0010011100010000 ( 596) TenThousand     .FILL x2710
(32B3) 03E8  0000001111101000 ( 597) Thousand        .FILL x03E8
(32B4) 0064  0000000001100100 ( 598) Hundred         .FILL x0064
(32B5) 000A  0000000000001010 ( 599) Dozen           .FILL x000A
